id,date,rating
1,2019/02/26,Need for improvement
2,2019/02/14,Good
3,2019/01/10,Need for improvement
4,2019/01/16,Good
5,2019/02/07,Very good
6,2019/02/08,Good
7,2019/03/08,Good
8,2019/03/17,Good
9,2019/02/28,Good
10,2019/03/30,Need for improvement
11,2019/03/21,Need for improvement
12,2019/02/06,Good
13,2019/01/05,Very good
14,2019/03/22,Very good
15,2019/03/31,Good
16,2019/01/17,Need for improvement
17,2019/01/09,Need for improvement
18,2019/01/11,Good
19,2019/03/27,Very good
20,2019/01/24,Need for improvement
21,2019/02/02,Need for improvement
22,2019/01/07,Good
23,2019/02/02,Need for improvement
24,2019/01/01,Very good
25,2019/01/19,Good
26,2019/01/31,Need for improvement
27,2019/02/19,Very good
28,2019/01/22,Very good
29,2019/03/07,Good
30,2019/01/25,Very good
31,2019/01/27,Very good
32,2019/01/30,Very good
33,2019/02/10,Very good
34,2019/01/05,Very good
35,2019/03/05,Very good
36,2019/03/28,Very good
37,2019/03/04,Need for improvement
38,2019/02/18,Good
39,2019/01/15,Good
40,2019/02/11,Need for improvement
41,2019/01/27,Very good
42,2019/01/14,Very good
43,2019/03/24,Need for improvement
44,2019/01/27,Very good
45,2019/03/02,Need for improvement
46,2019/02/18,Very good
47,2019/03/06,Very good
48,2019/01/05,Need for improvement
49,2019/02/16,Need for improvement
50,2019/03/08,Good
51,2019/03/09,Good
52,2019/03/29,Good
53,2019/03/18,Very good
54,2019/03/06,Need for improvement
55,2019/02/10,Need for improvement
56,2019/01/15,Need for improvement
57,2019/01/23,Very good
58,2019/02/05,Very good
59,2019/01/06,Very good
60,2019/02/24,Good
61,2019/03/11,Very good
62,2019/01/24,Need for improvement
63,2019/02/04,Need for improvement
64,2019/03/30,Good
65,2019/03/27,Good
66,2019/02/08,Good
67,2019/02/05,Very good
68,2019/01/29,Good
69,2019/01/29,Very good
70,2019/02/08,Very good
71,2019/02/24,Very good
72,2019/03/07,Good
73,2019/02/24,Very good
74,2019/02/17,Good
75,2019/01/08,Good
76,2019/02/24,Very good
77,2019/03/03,Very good
78,2019/01/25,Very good
79,2019/02/14,Good
80,2019/02/07,Very good
81,2019/03/07,Good
82,2019/03/14,Good
83,2019/02/04,Very good
84,2019/02/24,Need for improvement
85,2019/03/21,Good
86,2019/03/13,Very good
87,2019/03/07,Good
88,2019/03/14,Very good
89,2019/02/18,Need for improvement
90,2019/01/31,Good
91,2019/01/25,Good
92,2019/01/01,Need for improvement
93,2019/02/03,Good
94,2019/02/22,Good
95,2019/03/05,Very good
96,2019/03/26,Very good
97,2019/03/04,Need for improvement
98,2019/02/05,Very good
99,2019/01/04,Very good
100,2019/01/27,Need for improvement
101,2019/01/01,Good
102,2019/02/13,Need for improvement
103,2019/03/04,Need for improvement
104,2019/01/07,Need for improvement
105,2019/03/03,Very good
106,2019/03/27,Good
107,2019/02/26,Very good
108,2019/03/24,Good
109,2019/02/06,Need for improvement
110,2019/02/23,Very good
111,2019/02/10,Very good
112,2019/01/31,Very good
113,2019/01/15,Very good
114,2019/02/28,Good
115,2019/02/12,Need for improvement
116,2019/03/18,Need for improvement
117,2019/01/04,Good
118,2019/01/21,Very good
119,2019/03/23,Very good
120,2019/02/11,Very good
121,2019/02/04,Very good
122,2019/01/16,Good
123,2019/03/26,Need for improvement
124,2019/02/21,Very good
125,2019/01/20,Good
126,2019/02/23,Good
127,2019/02/23,Very good
128,2019/03/07,Very good
129,2019/01/10,Need for improvement
130,2019/02/14,Need for improvement
131,2019/02/14,Good
132,2019/01/31,Good
133,2019/02/19,Very good
134,2019/02/10,Need for improvement
135,2019/03/30,Need for improvement
136,2019/01/07,Very good
137,2019/01/12,Very good
138,2019/03/23,Good
139,2019/03/18,Very good
140,2019/03/31,Need for improvement
141,2019/03/16,Need for improvement
